id_user,no,rating
168,38,1
169,22,4
169,22,4
169,3,3
169,18,3
169,20,4
169,31,1
169,33,3
169,35,3
170,18,5
170,9,1
170,29,1
170,30,2
170,33,3
170,37,1
171,2,1
171,4,4
171,21,2
172,8,3
172,14,3
172,34,3
172,21,1
173,14,4
173,38,1
174,22,2
174,3,1
174,13,5
174,34,1
175,3,5
175,10,2
175,26,5
175,30,1
175,16,1
176,7,2
176,11,2
176,13,1
176,33,2
176,38,4
177,2,4
178,13,4
179,18,4
179,19,5
179,8,3
179,13,2
180,31,4
181,5,4
181,31,1
182,3,5
182,4,5
182,31,1
183,22,4
183,16,2
184,16,2
185,7,2
185,24,5
185,21,3
186,35,4
186,21,4
187,9,2
188,2,4
188,3,2
188,23,3
188,16,3
188,38,2
189,17,1
189,5,1
189,12,5
189,14,1
189,28,5
189,29,5
189,23,5
189,35,3
190,2,2
190,2,5
190,8,1
190,31,5
191,22,5
191,2,1
191,8,2
191,15,3
191,21,4
192,17,1
192,12,3
192,16,4
192,21,1
193,7,1
193,11,1
193,28,4
193,29,5
193,29,3
194,22,2
194,10,2
194,31,5
194,34,4
195,6,5
195,6,3
195,30,3
196,4,4
196,6,2
196,13,5
196,34,1
197,3,2
197,5,3
197,9,1
198,6,5
198,29,3
198,39,3
199,18,5
199,24,4
199,39,3
200,32,2
201,1,1
201,3,2
201,6,2
201,35,3
202,23,1
202,35,5
203,24,4
203,14,3
203,37,3
204,3,1
204,3,2
204,9,2
205,4,4
205,11,5
205,30,2
206,23,5
206,21,4
207,18,5
207,20,3
207,29,3
208,22,4
208,10,1
208,26,2
209,18,1
209,17,5
209,4,4
209,4,4
209,9,2
209,12,1
209,13,4
209,14,2
209,36,4
209,37,4
209,38,4
210,11,2
210,26,3
210,26,1
211,21,2
212,17,2
212,13,1
212,35,1
212,38,4
213,1,5
213,6,1
213,20,3
213,15,1
214,7,5
215,10,4
215,27,3
215,27,1
216,19,4
216,4,1
216,9,2
216,30,1
217,35,2
218,20,1
219,39,1
220,19,5
220,19,1
220,26,5
220,29,4
221,18,1
221,16,2
222,8,4
222,9,1
222,24,4
223,2,1
223,2,4
223,15,1
224,17,5
224,17,5
224,8,3
224,12,3
224,28,4
224,16,2
224,37,4
225,6,1
226,20,2
227,1,4
227,22,5
227,19,5
227,7,2
227,10,1
227,34,3
227,37,3
228,1,4
228,11,5
228,34,2
229,7,2
230,18,4
230,21,5
230,38,1
231,23,4
232,7,2
232,20,4
232,31,5
233,9,1
234,19,4
234,14,4
235,24,4
235,29,5
236,2,3
236,25,4
236,38,4
236,39,4
237,1,4
237,11,1
237,13,5
237,23,5
237,32,1
238,2,3
238,2,2
238,28,5
239,1,4
239,39,3
240,7,4
240,7,3
240,30,4
241,24,1
241,15,4
241,26,2
241,27,3
241,30,1
242,26,5
242,21,1
243,13,4
243,26,5
243,27,3
243,37,2
244,5,4
244,5,5
244,12,2
244,26,3
244,25,5
245,2,3
245,7,1
245,8,3
245,12,3
246,20,1
247,18,5
247,5,4
247,32,3
247,34,4
248,4,3
248,5,3
248,8,1
248,28,1
248,31,3
248,38,4
249,20,1
249,15,5
249,34,3
250,38,4
251,22,4
251,22,1
251,38,5
252,13,3
252,38,4
253,26,1
253,37,4
254,7,2
254,9,1
254,10,3
255,3,2
255,6,5
255,24,3
255,28,4
255,21,1
255,37,2
256,10,1
256,31,2
256,21,1
257,4,5
258,1,3
259,5,3
259,5,5
260,22,3
260,3,2
261,1,1
261,15,2
262,17,3
262,5,2
262,7,5
262,12,3
262,35,1
262,21,2
263,24,2
263,27,5
264,26,4
264,28,5
265,3,2
265,17,3
266,20,1
266,9,1
267,18,4
267,10,3
267,35,5
267,21,2
267,36,4
268,1,3
268,17,2
268,6,2
269,22,5
269,4,4
269,6,2
270,18,4
270,23,1
270,25,3
270,39,1
271,2,5
271,19,4
271,19,1
271,5,5
271,32,5
272,12,4
273,1,2
273,5,2
273,25,5
273,37,5
274,3,3
274,4,5
274,5,3
274,11,5
274,24,1
275,4,2
275,12,2
275,14,1
275,31,4
275,34,2
275,21,2
276,2,2
276,10,4
276,11,3
276,16,4
277,26,2
277,35,4
277,37,4
278,7,4
278,10,3
278,27,3
279,20,5
279,11,2
279,39,5
